Start auto log messages stack - Iteration 1.	[MsgId: MMSG-10545]
Action.c(71): t=75514ms: 833-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=6)
Action.c(71):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(71):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(71):     Origin: http://localhost:1080\r\n
Action.c(71):     Sec-Fetch-Dest: frame\r\n
Action.c(71):     Sec-Fetch-Mode: navigate\r\n
Action.c(71):     Sec-Fetch-Site: same-origin\r\n
Action.c(71):     Upgrade-Insecure-Requests: 1\r\n
Action.c(71):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(71):     sec-ch-ua-mobile: ?0\r\n
Action.c(71):     sec-ch-ua-platform: "Windows"\r\n
Action.c(71):     Sec-Fetch-User: ?1\r\n
Action.c(71):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(71):     o) Chrome/108.0.0.0 Safari/537.36\r\n
Action.c(71):     Accept-Encoding: gzip, deflate\r\n
Action.c(71):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(71):     Accept: */*\r\n
Action.c(71):     Connection: Keep-Alive\r\n
Action.c(71):     Host: localhost:1080\r\n
Action.c(71):     Cookie: MSO=SID&1675157473; MTUserInfo=firstName&Ronald&address2&Devonian&username&ronald&
Action.c(71):     hash&100&lastName&Weasley%0A&address1&Ottery%20St.Catchpole&creditCard&&expDate&%0A\r\n
Action.c(71):     \r\n
Action.c(71): t=75514ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(71): t=75514ms: 828-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=7)
Action.c(71):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
Action.c(71):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(71):     Origin: http://localhost:1080\r\n
Action.c(71):     Sec-Fetch-Dest: frame\r\n
Action.c(71):     Sec-Fetch-Mode: navigate\r\n
Action.c(71):     Sec-Fetch-Site: same-origin\r\n
Action.c(71):     Upgrade-Insecure-Requests: 1\r\n
Action.c(71):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(71):     sec-ch-ua-mobile: ?0\r\n
Action.c(71):     sec-ch-ua-platform: "Windows"\r\n
Action.c(71):     Sec-Fetch-User: ?1\r\n
Action.c(71):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(71):     o) Chrome/108.0.0.0 Safari/537.36\r\n
Action.c(71):     Accept-Encoding: gzip, deflate\r\n
Action.c(71):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(71):     Accept: */*\r\n
Action.c(71):     Connection: Keep-Alive\r\n
Action.c(71):     Host: localhost:1080\r\n
Action.c(71):     Cookie: MSO=SID&1675157473; MTUserInfo=firstName&Ronald&address2&Devonian&username&ronald&
Action.c(71):     hash&100&lastName&Weasley%0A&address1&Ottery%20St.Catchpole&creditCard&&expDate&%0A\r\n
Action.c(71):     \r\n
Action.c(71): t=75517ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=5)
Action.c(71):     0\r\n
Action.c(71):     \r\n
Action.c(71): t=75518ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
Action.c(71): t=75585ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=6)
Action.c(71):     HTTP/1.1 200 OK\r\n
Action.c(71):     Date: Tue, 31 Jan 2023 09:31:13 GMT\r\n
Action.c(71):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(71):     Expires: Mon, 30 Jan 2023 09:31:13 GMT\r\n
Action.c(71):     Keep-Alive: timeout=5, max=99\r\n
Action.c(71):     Connection: Keep-Alive\r\n
Action.c(71):     Transfer-Encoding: chunked\r\n
Action.c(71):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(71):     \r\n
Action.c(71): t=75585ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=6)
Action.c(71):     5ca\r\n
Action.c(71): t=75585ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=6)
Action.c(71):     \r\n
Action.c(71): t=75585ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=6)
Action.c(71):     <!DOCTYPE html\n
Action.c(71):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(71):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(71):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(71):     <head>\n
Action.c(71):     <title>Web Tours Navigation Bar</title>\n
Action.c(71):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(71):     </head>\n
Action.c(71):     <body bgcolor="#E0E7F1">\n
Action.c(71):     \n
Action.c(71):     <style>\n
Action.c(71):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(71):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(71):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(71):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(71):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(71):     N: none}\n
Action.c(71):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(71):     CORATION: underline}\n
Action.c(71):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(71):     </style>\n
Action.c(71):     \n
Action.c(71):     <BR><BR><center>\n
Action.c(71):     \n
Action.c(71):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(71):     RC="/WebTours/images/flights.gif" \n
Action.c(71):     ALT="Search Flights Button"/></A>\n
Action.c(71):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(71):     WebTours/images/itinerary.gif" \n
Action.c(71):     ALT="Itinerary Button"/></A>\n
Action.c(71):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(71):     ours/images/in_home.gif" \n
Action.c(71):     ALT="Home Button"/></A>\n
Action.c(71):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(71):     es/signoff.gif" \n
Action.c(71):     ALT="SignOff Button"/></A></center>\n
Action.c(71):     \n
Action.c(71):     </body>\n
Action.c(71):     </html>\n
Action.c(71): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(71): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(71): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(71): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(71): t=75586ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(71): t=75586ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(71): t=75587ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(71): t=75587ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(71): t=75587ms: 844-byte request headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=8)
Action.c(71):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
Action.c(71):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(71):     Origin: http://localhost:1080\r\n
Action.c(71):     Sec-Fetch-Dest: frame\r\n
Action.c(71):     Sec-Fetch-Mode: navigate\r\n
Action.c(71):     Sec-Fetch-Site: same-origin\r\n
Action.c(71):     Upgrade-Insecure-Requests: 1\r\n
Action.c(71):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(71):     sec-ch-ua-mobile: ?0\r\n
Action.c(71):     sec-ch-ua-platform: "Windows"\r\n
Action.c(71):     Sec-Fetch-User: ?1\r\n
Action.c(71):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(71):     o) Chrome/108.0.0.0 Safari/537.36\r\n
Action.c(71):     Accept-Encoding: gzip, deflate\r\n
Action.c(71):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(71):     Accept: */*\r\n
Action.c(71):     Connection: Keep-Alive\r\n
Action.c(71):     Host: localhost:1080\r\n
Action.c(71):     Cookie: MSO=SID&1675157473; MTUserInfo=firstName&Ronald&address2&Devonian&username&ronald&
Action.c(71):     hash&100&lastName&Weasley%0A&address1&Ottery%20St.Catchpole&creditCard&&expDate&%0A\r\n
Action.c(71):     \r\n
Action.c(71): t=75588ms: 228-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=7)
Action.c(71):     HTTP/1.1 200 OK\r\n
Action.c(71):     Date: Tue, 31 Jan 2023 09:31:13 GMT\r\n
Action.c(71):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(71):     Expires: 5s\r\n
Action.c(71):     Keep-Alive: timeout=5, max=99\r\n
Action.c(71):     Connection: Keep-Alive\r\n
Action.c(71):     Transfer-Encoding: chunked\r\n
Action.c(71):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(71):     \r\n
Action.c(71): t=75588ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=7)
Action.c(71):     398\r\n
Action.c(71): t=75588ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=7)
Action.c(71):     \r\n
Action.c(71): t=75588ms: 920-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=7)
Action.c(71):     <!DOCTYPE html\n
Action.c(71):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(71):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(71):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(71):     <head>\n
Action.c(71):     <title>Welcome to Web Tours</title>\n
Action.c(71):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(71):     </head>\n
Action.c(71):     <body bgcolor="#E0E7F1">\n
Action.c(71):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(71):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(71):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(71):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>ronald</b>, to the Web Tour
Action.c(71):     s reservation pages.<BR/>Using the menu to the left, you can search for new flights to boo
Action.c(71):     k, \n
Action.c(71):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(71):     you're done!\n
Action.c(71):     </blockquote>\n
Action.c(71):     </body>\n
Action.c(71):     </html>
Action.c(71): t=75588ms: Connected socket [3] from 127.0.0.1:50764 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
Action.c(71): t=75588ms: 846-byte request headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=9)
Action.c(71):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
Action.c(71):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(71):     Origin: http://localhost:1080\r\n
Action.c(71):     Sec-Fetch-Dest: frame\r\n
Action.c(71):     Sec-Fetch-Mode: navigate\r\n
Action.c(71):     Sec-Fetch-Site: same-origin\r\n
Action.c(71):     Upgrade-Insecure-Requests: 1\r\n
Action.c(71):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(71):     sec-ch-ua-mobile: ?0\r\n
Action.c(71):     sec-ch-ua-platform: "Windows"\r\n
Action.c(71):     Sec-Fetch-User: ?1\r\n
Action.c(71):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(71):     o) Chrome/108.0.0.0 Safari/537.36\r\n
Action.c(71):     Accept-Encoding: gzip, deflate\r\n
Action.c(71):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(71):     Accept: */*\r\n
Action.c(71):     Connection: Keep-Alive\r\n
Action.c(71):     Host: localhost:1080\r\n
Action.c(71):     Cookie: MSO=SID&1675157473; MTUserInfo=firstName&Ronald&address2&Devonian&username&ronald&
Action.c(71):     hash&100&lastName&Weasley%0A&address1&Ottery%20St.Catchpole&creditCard&&expDate&%0A\r\n
Action.c(71):     \r\n
Action.c(71): t=75588ms: Connected socket [4] from 127.0.0.1:50765 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(71): t=75588ms: 844-byte request headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=10)
Action.c(71):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
Action.c(71):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(71):     Origin: http://localhost:1080\r\n
Action.c(71):     Sec-Fetch-Dest: frame\r\n
Action.c(71):     Sec-Fetch-Mode: navigate\r\n
Action.c(71):     Sec-Fetch-Site: same-origin\r\n
Action.c(71):     Upgrade-Insecure-Requests: 1\r\n
Action.c(71):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(71):     sec-ch-ua-mobile: ?0\r\n
Action.c(71):     sec-ch-ua-platform: "Windows"\r\n
Action.c(71):     Sec-Fetch-User: ?1\r\n
Action.c(71):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(71):     o) Chrome/108.0.0.0 Safari/537.36\r\n
Action.c(71):     Accept-Encoding: gzip, deflate\r\n
Action.c(71):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(71):     Accept: */*\r\n
Action.c(71):     Connection: Keep-Alive\r\n
Action.c(71):     Host: localhost:1080\r\n
Action.c(71):     Cookie: MSO=SID&1675157473; MTUserInfo=firstName&Ronald&address2&Devonian&username&ronald&
Action.c(71):     hash&100&lastName&Weasley%0A&address1&Ottery%20St.Catchpole&creditCard&&expDate&%0A\r\n
Action.c(71):     \r\n
Action.c(71): t=75588ms: Connected socket [5] from 127.0.0.1:50766 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(71): t=75588ms: 844-byte request headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=11)
Action.c(71):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
Action.c(71):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(71):     Origin: http://localhost:1080\r\n
Action.c(71):     Sec-Fetch-Dest: frame\r\n
Action.c(71):     Sec-Fetch-Mode: navigate\r\n
Action.c(71):     Sec-Fetch-Site: same-origin\r\n
Action.c(71):     Upgrade-Insecure-Requests: 1\r\n
Action.c(71):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(71):     sec-ch-ua-mobile: ?0\r\n
Action.c(71):     sec-ch-ua-platform: "Windows"\r\n
Action.c(71):     Sec-Fetch-User: ?1\r\n
Action.c(71):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(71):     o) Chrome/108.0.0.0 Safari/537.36\r\n
Action.c(71):     Accept-Encoding: gzip, deflate\r\n
Action.c(71):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(71):     Accept: */*\r\n
Action.c(71):     Connection: Keep-Alive\r\n
Action.c(71):     Host: localhost:1080\r\n
Action.c(71):     Cookie: MSO=SID&1675157473; MTUserInfo=firstName&Ronald&address2&Devonian&username&ronald&
Action.c(71):     hash&100&lastName&Weasley%0A&address1&Ottery%20St.Catchpole&creditCard&&expDate&%0A\r\n
Action.c(71):     \r\n
Action.c(71): t=75589ms: 298-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=8)
Action.c(71):     HTTP/1.1 200 OK\r\n
Action.c(71):     Date: Tue, 31 Jan 2023 09:31:13 GMT\r\n
Action.c(71):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(71):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(71):     ETag: "2d00000000cbe3-2d6-4b654c0620500"\r\n
Action.c(71):     Accept-Ranges: bytes\r\n
Action.c(71):     Content-Length: 726\r\n
Action.c(71):     Keep-Alive: timeout=5, max=97\r\n
Action.c(71):     Connection: Keep-Alive\r\n
Action.c(71):     Content-Type: image/gif\r\n
Action.c(71):     \r\n
Action.c(71): t=75589ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=8)
Action.c(71): t=75589ms: Request done "http://localhost:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
Action.c(71): t=75589ms: 299-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=9)
Action.c(71):     HTTP/1.1 200 OK\r\n
Action.c(71):     Date: Tue, 31 Jan 2023 09:31:13 GMT\r\n
Action.c(71):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(71):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(71):     ETag: "4200000000cbfe-2dd-4b654c0620500"\r\n
Action.c(71):     Accept-Ranges: bytes\r\n
Action.c(71):     Content-Length: 733\r\n
Action.c(71):     Keep-Alive: timeout=5, max=100\r\n
Action.c(71):     Connection: Keep-Alive\r\n
Action.c(71):     Content-Type: image/gif\r\n
Action.c(71):     \r\n
Action.c(71): t=75589ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=9)
Action.c(71): t=75589ms: Request done "http://localhost:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(71): t=75589ms: 299-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=10)
Action.c(71):     HTTP/1.1 200 OK\r\n
Action.c(71):     Date: Tue, 31 Jan 2023 09:31:13 GMT\r\n
Action.c(71):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(71):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(71):     ETag: "6600000000cbfa-2b0-4b654c0620500"\r\n
Action.c(71):     Accept-Ranges: bytes\r\n
Action.c(71):     Content-Length: 688\r\n
Action.c(71):     Keep-Alive: timeout=5, max=100\r\n
Action.c(71):     Connection: Keep-Alive\r\n
Action.c(71):     Content-Type: image/gif\r\n
Action.c(71):     \r\n
Action.c(71): t=75589ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=10)
Action.c(71): t=75589ms: Request done "http://localhost:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
Action.c(71): t=75589ms: 299-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=11)
Action.c(71):     HTTP/1.1 200 OK\r\n
Action.c(71):     Date: Tue, 31 Jan 2023 09:31:13 GMT\r\n
Action.c(71):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(71):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(71):     ETag: "6600000000cc06-2ef-4b654c0620500"\r\n
Action.c(71):     Accept-Ranges: bytes\r\n
Action.c(71):     Content-Length: 751\r\n
Action.c(71):     Keep-Alive: timeout=5, max=100\r\n
Action.c(71):     Connection: Keep-Alive\r\n
Action.c(71):     Content-Type: image/gif\r\n
Action.c(71):     \r\n
Action.c(71): t=75589ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=11)
Action.c(71): t=75589ms: Request done "http://localhost:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
Action.c(71): t=75593ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=6)
Action.c(71):     0\r\n
Action.c(71):     \r\n
Action.c(71): t=75593ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
Action.c(71): t=75593ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=7)
Action.c(71):     0\r\n
Action.c(71):     \r\n
Action.c(71): t=75593ms: Request done "http://localhost:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
Action.c(71): Registered web_reg_find successful for "Text=Welcome, <b>ronald</b>, to the Web Tours reservation pages." (count=1)  	[MsgId: MMSG-26364]
Action.c(71): web_submit_data("login.pl") was successful, 5781 body bytes, 2073 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(88): Notify: Transaction "login" ended with a "Pass" status (Duration: 0,1422 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(90): Notify: Transaction "choose_flight" started.	[MsgId: MMSG-16999]
Action.c(92): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(92): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(96): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(96): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(96): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(98): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(98): lr_think_time: 5,00 seconds (recorded think time was 51,00 seconds).	[MsgId: MMSG-15947]
Action.c(100): web_url("Search Flights Button") started  	[MsgId: MMSG-26355]
Action.c(100): t=80604ms: Closed connection [0] to localhost:1080 after completing 4 request(s)  	[MsgId: MMSG-26000]
Action.c(100): t=80604ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(100): t=80605ms: Connected socket [0] from 127.0.0.1:50770 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(100): t=80605ms: 796-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=12)
Action.c(100):     GET /cgi-bin/welcome.pl?page=search HTTP/1.1\r\n
Action.c(100):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(100):     Sec-Fetch-Dest: frame\r\n
Action.c(100):     Sec-Fetch-Mode: navigate\r\n
Action.c(100):     Sec-Fetch-Site: same-origin\r\n
Action.c(100):     Upgrade-Insecure-Requests: 1\r\n
Action.c(100):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(100):     sec-ch-ua-mobile: ?0\r\n
Action.c(100):     sec-ch-ua-platform: "Windows"\r\n
Action.c(100):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(100):     o) Chrome/108.0.0.0 Safari/537.36\r\n
Action.c(100):     Accept-Encoding: gzip, deflate\r\n
Action.c(100):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(100):     Accept: */*\r\n
Action.c(100):     Connection: Keep-Alive\r\n
Action.c(100):     Host: localhost:1080\r\n
Action.c(100):     Cookie: MSO=SID&1675157473; MTUserInfo=firstName&Ronald&address2&Devonian&username&ronald&
Action.c(100):     hash&100&lastName&Weasley%0A&address1&Ottery%20St.Catchpole&creditCard&&expDate&%0A\r\n
Action.c(100):     \r\n
Action.c(100): t=80631ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(100): t=80631ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(100): t=80634ms: Inactive socket [4] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(100): t=80634ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(100): t=80634ms: Inactive socket [5] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(100): t=80634ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(100): t=80652ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(100): t=80652ms: Closed connection [2] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(100): t=80652ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(100): t=80652ms: Closed connection [1] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(100): t=80662ms: 216-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=12)
Action.c(100):     HTTP/1.1 200 OK\r\n
Action.c(100):     Date: Tue, 31 Jan 2023 09:31:18 GMT\r\n
Action.c(100):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(100):     Keep-Alive: timeout=5, max=100\r\n
Action.c(100):     Connection: Keep-Alive\r\n
Action.c(100):     Transfer-Encoding: chunked\r\n
Action.c(100):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(100):     \r\n
Action.c(100): t=80662ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=12)
Action.c(100):     268\r\n
Action.c(100): t=80662ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=12)
Action.c(100):     \r\n
Action.c(100): t=80662ms: 616-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=12)
Action.c(100):     <!-- \n
Action.c(100):      User has returned to the search page.  Since user has already logged on,\n
