Start auto log messages stack - Iteration 14.	[MsgId: MMSG-10545]
Action.c(71):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(71):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(71):     Origin: http://localhost:1080\r\n
Action.c(71):     Sec-Fetch-Dest: frame\r\n
Action.c(71):     Sec-Fetch-Mode: navigate\r\n
Action.c(71):     Sec-Fetch-Site: same-origin\r\n
Action.c(71):     Upgrade-Insecure-Requests: 1\r\n
Action.c(71):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(71):     sec-ch-ua-mobile: ?0\r\n
Action.c(71):     sec-ch-ua-platform: "Windows"\r\n
Action.c(71):     Sec-Fetch-User: ?1\r\n
Action.c(71):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(71):     o) Chrome/108.0.0.0 Safari/537.36\r\n
Action.c(71):     Accept-Encoding: gzip, deflate\r\n
Action.c(71):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(71):     Accept: */*\r\n
Action.c(71):     Connection: Keep-Alive\r\n
Action.c(71):     Host: localhost:1080\r\n
Action.c(71):     Cookie: MSO=SID&1675194822; MTUserInfo=firstName&Draco&address2&Great%20Britain&username&d
Action.c(71):     raco&hash&15&lastName&Malfoy%0A&address1&Wiltshire&creditCard&&expDate&%0A\r\n
Action.c(71):     \r\n
Action.c(71): t=920772ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(71): t=920772ms: 819-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=358)
Action.c(71):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
Action.c(71):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(71):     Origin: http://localhost:1080\r\n
Action.c(71):     Sec-Fetch-Dest: frame\r\n
Action.c(71):     Sec-Fetch-Mode: navigate\r\n
Action.c(71):     Sec-Fetch-Site: same-origin\r\n
Action.c(71):     Upgrade-Insecure-Requests: 1\r\n
Action.c(71):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(71):     sec-ch-ua-mobile: ?0\r\n
Action.c(71):     sec-ch-ua-platform: "Windows"\r\n
Action.c(71):     Sec-Fetch-User: ?1\r\n
Action.c(71):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(71):     o) Chrome/108.0.0.0 Safari/537.36\r\n
Action.c(71):     Accept-Encoding: gzip, deflate\r\n
Action.c(71):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(71):     Accept: */*\r\n
Action.c(71):     Connection: Keep-Alive\r\n
Action.c(71):     Host: localhost:1080\r\n
Action.c(71):     Cookie: MSO=SID&1675194822; MTUserInfo=firstName&Draco&address2&Great%20Britain&username&d
Action.c(71):     raco&hash&15&lastName&Malfoy%0A&address1&Wiltshire&creditCard&&expDate&%0A\r\n
Action.c(71):     \r\n
Action.c(71): t=920775ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=356)
Action.c(71):     0\r\n
Action.c(71):     \r\n
Action.c(71): t=920775ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
Action.c(71): t=920844ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=357)
Action.c(71):     HTTP/1.1 200 OK\r\n
Action.c(71):     Date: Tue, 31 Jan 2023 19:53:42 GMT\r\n
Action.c(71):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(71):     Expires: Mon, 30 Jan 2023 19:53:42 GMT\r\n
Action.c(71):     Keep-Alive: timeout=5, max=99\r\n
Action.c(71):     Connection: Keep-Alive\r\n
Action.c(71):     Transfer-Encoding: chunked\r\n
Action.c(71):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(71):     \r\n
Action.c(71): t=920844ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=357)
Action.c(71):     5ca\r\n
Action.c(71): t=920844ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=357)
Action.c(71):     \r\n
Action.c(71): t=920844ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=357)
Action.c(71):     <!DOCTYPE html\n
Action.c(71):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(71):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(71):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(71):     <head>\n
Action.c(71):     <title>Web Tours Navigation Bar</title>\n
Action.c(71):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(71):     </head>\n
Action.c(71):     <body bgcolor="#E0E7F1">\n
Action.c(71):     \n
Action.c(71):     <style>\n
Action.c(71):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(71):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(71):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(71):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(71):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(71):     N: none}\n
Action.c(71):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(71):     CORATION: underline}\n
Action.c(71):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(71):     </style>\n
Action.c(71):     \n
Action.c(71):     <BR><BR><center>\n
Action.c(71):     \n
Action.c(71):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(71):     RC="/WebTours/images/flights.gif" \n
Action.c(71):     ALT="Search Flights Button"/></A>\n
Action.c(71):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(71):     WebTours/images/itinerary.gif" \n
Action.c(71):     ALT="Itinerary Button"/></A>\n
Action.c(71):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(71):     ours/images/in_home.gif" \n
Action.c(71):     ALT="Home Button"/></A>\n
Action.c(71):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(71):     es/signoff.gif" \n
Action.c(71):     ALT="SignOff Button"/></A></center>\n
Action.c(71):     \n
Action.c(71):     </body>\n
Action.c(71):     </html>\n
Action.c(71): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(71): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(71): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(71): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(71): t=920845ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(71): t=920845ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(71): t=920846ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(71): t=920846ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(71): t=920846ms: 835-byte request headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=359)
Action.c(71):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
Action.c(71):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(71):     Origin: http://localhost:1080\r\n
Action.c(71):     Sec-Fetch-Dest: frame\r\n
Action.c(71):     Sec-Fetch-Mode: navigate\r\n
Action.c(71):     Sec-Fetch-Site: same-origin\r\n
Action.c(71):     Upgrade-Insecure-Requests: 1\r\n
Action.c(71):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(71):     sec-ch-ua-mobile: ?0\r\n
Action.c(71):     sec-ch-ua-platform: "Windows"\r\n
Action.c(71):     Sec-Fetch-User: ?1\r\n
Action.c(71):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(71):     o) Chrome/108.0.0.0 Safari/537.36\r\n
Action.c(71):     Accept-Encoding: gzip, deflate\r\n
Action.c(71):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(71):     Accept: */*\r\n
Action.c(71):     Connection: Keep-Alive\r\n
Action.c(71):     Host: localhost:1080\r\n
Action.c(71):     Cookie: MSO=SID&1675194822; MTUserInfo=firstName&Draco&address2&Great%20Britain&username&d
Action.c(71):     raco&hash&15&lastName&Malfoy%0A&address1&Wiltshire&creditCard&&expDate&%0A\r\n
Action.c(71):     \r\n
Action.c(71): t=920847ms: 298-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=359)
Action.c(71):     HTTP/1.1 200 OK\r\n
Action.c(71):     Date: Tue, 31 Jan 2023 19:53:42 GMT\r\n
Action.c(71):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(71):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(71):     ETag: "2d00000000cbe3-2d6-4b654c0620500"\r\n
Action.c(71):     Accept-Ranges: bytes\r\n
Action.c(71):     Content-Length: 726\r\n
Action.c(71):     Keep-Alive: timeout=5, max=97\r\n
Action.c(71):     Connection: Keep-Alive\r\n
Action.c(71):     Content-Type: image/gif\r\n
Action.c(71):     \r\n
Action.c(71): t=920847ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=359)
Action.c(71): t=920847ms: Request done "http://localhost:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
Action.c(71): t=920848ms: Connected socket [3] from 127.0.0.1:59814 to 127.0.0.1:1080 in 3 ms  	[MsgId: MMSG-26000]
Action.c(71): t=920848ms: 837-byte request headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=360)
Action.c(71):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
Action.c(71):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(71):     Origin: http://localhost:1080\r\n
Action.c(71):     Sec-Fetch-Dest: frame\r\n
Action.c(71):     Sec-Fetch-Mode: navigate\r\n
Action.c(71):     Sec-Fetch-Site: same-origin\r\n
Action.c(71):     Upgrade-Insecure-Requests: 1\r\n
Action.c(71):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(71):     sec-ch-ua-mobile: ?0\r\n
Action.c(71):     sec-ch-ua-platform: "Windows"\r\n
Action.c(71):     Sec-Fetch-User: ?1\r\n
Action.c(71):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(71):     o) Chrome/108.0.0.0 Safari/537.36\r\n
Action.c(71):     Accept-Encoding: gzip, deflate\r\n
Action.c(71):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(71):     Accept: */*\r\n
Action.c(71):     Connection: Keep-Alive\r\n
Action.c(71):     Host: localhost:1080\r\n
Action.c(71):     Cookie: MSO=SID&1675194822; MTUserInfo=firstName&Draco&address2&Great%20Britain&username&d
Action.c(71):     raco&hash&15&lastName&Malfoy%0A&address1&Wiltshire&creditCard&&expDate&%0A\r\n
Action.c(71):     \r\n
Action.c(71): t=920848ms: Connected socket [4] from 127.0.0.1:59815 to 127.0.0.1:1080 in 3 ms  	[MsgId: MMSG-26000]
Action.c(71): t=920848ms: 835-byte request headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=361)
Action.c(71):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
Action.c(71):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(71):     Origin: http://localhost:1080\r\n
Action.c(71):     Sec-Fetch-Dest: frame\r\n
Action.c(71):     Sec-Fetch-Mode: navigate\r\n
Action.c(71):     Sec-Fetch-Site: same-origin\r\n
Action.c(71):     Upgrade-Insecure-Requests: 1\r\n
Action.c(71):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(71):     sec-ch-ua-mobile: ?0\r\n
Action.c(71):     sec-ch-ua-platform: "Windows"\r\n
Action.c(71):     Sec-Fetch-User: ?1\r\n
Action.c(71):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(71):     o) Chrome/108.0.0.0 Safari/537.36\r\n
Action.c(71):     Accept-Encoding: gzip, deflate\r\n
Action.c(71):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(71):     Accept: */*\r\n
Action.c(71):     Connection: Keep-Alive\r\n
Action.c(71):     Host: localhost:1080\r\n
Action.c(71):     Cookie: MSO=SID&1675194822; MTUserInfo=firstName&Draco&address2&Great%20Britain&username&d
Action.c(71):     raco&hash&15&lastName&Malfoy%0A&address1&Wiltshire&creditCard&&expDate&%0A\r\n
Action.c(71):     \r\n
Action.c(71): t=920848ms: Connected socket [5] from 127.0.0.1:59816 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
Action.c(71): t=920848ms: 835-byte request headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=362)
Action.c(71):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
Action.c(71):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(71):     Origin: http://localhost:1080\r\n
Action.c(71):     Sec-Fetch-Dest: frame\r\n
Action.c(71):     Sec-Fetch-Mode: navigate\r\n
Action.c(71):     Sec-Fetch-Site: same-origin\r\n
Action.c(71):     Upgrade-Insecure-Requests: 1\r\n
Action.c(71):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(71):     sec-ch-ua-mobile: ?0\r\n
Action.c(71):     sec-ch-ua-platform: "Windows"\r\n
Action.c(71):     Sec-Fetch-User: ?1\r\n
Action.c(71):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(71):     o) Chrome/108.0.0.0 Safari/537.36\r\n
Action.c(71):     Accept-Encoding: gzip, deflate\r\n
Action.c(71):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(71):     Accept: */*\r\n
Action.c(71):     Connection: Keep-Alive\r\n
Action.c(71):     Host: localhost:1080\r\n
Action.c(71):     Cookie: MSO=SID&1675194822; MTUserInfo=firstName&Draco&address2&Great%20Britain&username&d
Action.c(71):     raco&hash&15&lastName&Malfoy%0A&address1&Wiltshire&creditCard&&expDate&%0A\r\n
Action.c(71):     \r\n
Action.c(71): t=920850ms: 299-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=361)
Action.c(71):     HTTP/1.1 200 OK\r\n
Action.c(71):     Date: Tue, 31 Jan 2023 19:53:42 GMT\r\n
Action.c(71):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(71):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(71):     ETag: "6600000000cbfa-2b0-4b654c0620500"\r\n
Action.c(71):     Accept-Ranges: bytes\r\n
Action.c(71):     Content-Length: 688\r\n
Action.c(71):     Keep-Alive: timeout=5, max=100\r\n
Action.c(71):     Connection: Keep-Alive\r\n
Action.c(71):     Content-Type: image/gif\r\n
Action.c(71):     \r\n
Action.c(71): t=920850ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=361)
Action.c(71): t=920850ms: Request done "http://localhost:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
Action.c(71): t=920850ms: 299-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=362)
Action.c(71):     HTTP/1.1 200 OK\r\n
Action.c(71):     Date: Tue, 31 Jan 2023 19:53:42 GMT\r\n
Action.c(71):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(71):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(71):     ETag: "6600000000cc06-2ef-4b654c0620500"\r\n
Action.c(71):     Accept-Ranges: bytes\r\n
Action.c(71):     Content-Length: 751\r\n
Action.c(71):     Keep-Alive: timeout=5, max=100\r\n
Action.c(71):     Connection: Keep-Alive\r\n
Action.c(71):     Content-Type: image/gif\r\n
Action.c(71):     \r\n
Action.c(71): t=920850ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=362)
Action.c(71): t=920850ms: Request done "http://localhost:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
Action.c(71): t=920854ms: 299-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=360)
Action.c(71):     HTTP/1.1 200 OK\r\n
Action.c(71):     Date: Tue, 31 Jan 2023 19:53:42 GMT\r\n
Action.c(71):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(71):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(71):     ETag: "4200000000cbfe-2dd-4b654c0620500"\r\n
Action.c(71):     Accept-Ranges: bytes\r\n
Action.c(71):     Content-Length: 733\r\n
Action.c(71):     Keep-Alive: timeout=5, max=100\r\n
Action.c(71):     Connection: Keep-Alive\r\n
Action.c(71):     Content-Type: image/gif\r\n
Action.c(71):     \r\n
Action.c(71): t=920854ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=360)
Action.c(71): t=920854ms: Request done "http://localhost:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(71): t=920854ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=357)
Action.c(71):     0\r\n
Action.c(71):     \r\n
Action.c(71): t=920854ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
Action.c(71): t=920858ms: 191-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=358)
Action.c(71):     HTTP/1.1 500 Internal Server Error\r\n
Action.c(71):     Date: Tue, 31 Jan 2023 19:53:42 GMT\r\n
Action.c(71):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(71):     Content-Length: 535\r\n
Action.c(71):     Connection: close\r\n
Action.c(71):     Content-Type: text/html; charset=iso-8859-1\r\n
Action.c(71):     \r\n
Action.c(71): t=920858ms: 535-byte response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=358)
Action.c(71):     <!DOCTYPE HTML PUBLIC "-//IETF//DTD HTML 2.0//EN">\n
Action.c(71):     <html><head>\n
Action.c(71):     <title>500 Internal Server Error</title>\n
Action.c(71):     </head><body>\n
Action.c(71):     <h1>Internal Server Error</h1>\n
Action.c(71):     <p>The server encountered an internal error or\n
Action.c(71):     misconfiguration and was unable to complete\n
Action.c(71):     your request.</p>\n
Action.c(71):     <p>Please contact the server administrator,\n
Action.c(71):      admin@localhost and inform them of the time the error occurred,\n
Action.c(71):     and anything you might have done that may have\n
Action.c(71):     caused the error.</p>\n
Action.c(71):     <p>More information about this error may be available\n
Action.c(71):     in the server error log.</p>\n
Action.c(71):     </body></html>\n
Action.c(71): Error -26612: HTTP Status-Code=500 (Internal Server Error) for "http://localhost:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MERR-26612]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 14.	[MsgId: MMSG-10545]
Action.c(71): t=920882ms: Closing connection [2] to server localhost - server indicated that the connection should be closed  	[MsgId: MMSG-26000]
Action.c(71): t=920882ms: Closed connection [2] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(71): t=920882ms: Request done "http://localhost:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
Action.c(71): Error -26366: "Text=Welcome, <b>draco</b>, to the Web Tours reservation pages." not found for web_reg_find  	[MsgId: MERR-26366]
End auto log messages stack.	[MsgId: MMSG-10544]


