Start auto log messages stack - Iteration 2.	[MsgId: MMSG-10545]
Action.c(73): t=173415ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
Action.c(73): t=173475ms: 229-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=28)
Action.c(73):     HTTP/1.1 200 OK\r\n
Action.c(73):     Date: Thu, 26 Jan 2023 15:06:02 GMT\r\n
Action.c(73):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(73):     Expires: 5s\r\n
Action.c(73):     Keep-Alive: timeout=5, max=100\r\n
Action.c(73):     Connection: Keep-Alive\r\n
Action.c(73):     Transfer-Encoding: chunked\r\n
Action.c(73):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(73):     \r\n
Action.c(73): t=173475ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=28)
Action.c(73):     39a\r\n
Action.c(73): t=173475ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=28)
Action.c(73):     \r\n
Action.c(73): t=173475ms: 922-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=28)
Action.c(73):     <!DOCTYPE html\n
Action.c(73):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(73):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(73):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(73):     <head>\n
Action.c(73):     <title>Welcome to Web Tours</title>\n
Action.c(73):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(73):     </head>\n
Action.c(73):     <body bgcolor="#E0E7F1">\n
Action.c(73):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(73):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(73):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(73):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>hermione</b>, to the Web To
Action.c(73):     urs reservation pages.<BR/>Using the menu to the left, you can search for new flights to b
Action.c(73):     ook, \n
Action.c(73):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(73):     you're done!\n
Action.c(73):     </blockquote>\n
Action.c(73):     </body>\n
Action.c(73):     </html>
Action.c(73): t=173476ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=27)
Action.c(73):     HTTP/1.1 200 OK\r\n
Action.c(73):     Date: Thu, 26 Jan 2023 15:06:02 GMT\r\n
Action.c(73):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(73):     Expires: Wed, 25 Jan 2023 15:06:02 GMT\r\n
Action.c(73):     Keep-Alive: timeout=5, max=100\r\n
Action.c(73):     Connection: Keep-Alive\r\n
Action.c(73):     Transfer-Encoding: chunked\r\n
Action.c(73):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(73):     \r\n
Action.c(73): t=173476ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=27)
Action.c(73):     5ca\r\n
Action.c(73): t=173476ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=27)
Action.c(73):     \r\n
Action.c(73): t=173476ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=27)
Action.c(73):     <!DOCTYPE html\n
Action.c(73):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(73):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(73):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(73):     <head>\n
Action.c(73):     <title>Web Tours Navigation Bar</title>\n
Action.c(73):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(73):     </head>\n
Action.c(73):     <body bgcolor="#E0E7F1">\n
Action.c(73):     \n
Action.c(73):     <style>\n
Action.c(73):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(73):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(73):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(73):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(73):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(73):     N: none}\n
Action.c(73):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(73):     CORATION: underline}\n
Action.c(73):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(73):     </style>\n
Action.c(73):     \n
Action.c(73):     <BR><BR><center>\n
Action.c(73):     \n
Action.c(73):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(73):     RC="/WebTours/images/flights.gif" \n
Action.c(73):     ALT="Search Flights Button"/></A>\n
Action.c(73):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(73):     WebTours/images/itinerary.gif" \n
Action.c(73):     ALT="Itinerary Button"/></A>\n
Action.c(73):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(73):     ours/images/in_home.gif" \n
Action.c(73):     ALT="Home Button"/></A>\n
Action.c(73):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(73):     es/signoff.gif" \n
Action.c(73):     ALT="SignOff Button"/></A></center>\n
Action.c(73):     \n
Action.c(73):     </body>\n
Action.c(73):     </html>\n
Action.c(73): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(73): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(73): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(73): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(73): t=173477ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(73): t=173477ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(73): t=173478ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(73): t=173478ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(73): t=173478ms: 842-byte request headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=29)
Action.c(73):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
Action.c(73):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(73):     Origin: http://localhost:1080\r\n
Action.c(73):     Sec-Fetch-Dest: frame\r\n
Action.c(73):     Sec-Fetch-Mode: navigate\r\n
Action.c(73):     Sec-Fetch-Site: same-origin\r\n
Action.c(73):     Upgrade-Insecure-Requests: 1\r\n
Action.c(73):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(73):     sec-ch-ua-mobile: ?0\r\n
Action.c(73):     sec-ch-ua-platform: "Windows"\r\n
Action.c(73):     Sec-Fetch-User: ?1\r\n
Action.c(73):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(73):     o) Chrome/108.0.0.0 Safari/537.36\r\n
Action.c(73):     Accept-Encoding: gzip, deflate\r\n
Action.c(73):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(73):     Accept: */*\r\n
Action.c(73):     Connection: Keep-Alive\r\n
Action.c(73):     Host: localhost:1080\r\n
Action.c(73):     Cookie: MSO=SID&1674745557; MTUserInfo=firstName&Hermione&address2&London&username&hermion
Action.c(73):     e&hash&37&lastName&Granger%0A&address1&Hampstead%20Garden&creditCard&&expDate&%0A\r\n
Action.c(73):     \r\n
Action.c(73): t=173479ms: Connected socket [3] from 127.0.0.1:50231 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
Action.c(73): t=173479ms: 844-byte request headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=30)
Action.c(73):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
Action.c(73):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(73):     Origin: http://localhost:1080\r\n
Action.c(73):     Sec-Fetch-Dest: frame\r\n
Action.c(73):     Sec-Fetch-Mode: navigate\r\n
Action.c(73):     Sec-Fetch-Site: same-origin\r\n
Action.c(73):     Upgrade-Insecure-Requests: 1\r\n
Action.c(73):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(73):     sec-ch-ua-mobile: ?0\r\n
Action.c(73):     sec-ch-ua-platform: "Windows"\r\n
Action.c(73):     Sec-Fetch-User: ?1\r\n
Action.c(73):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(73):     o) Chrome/108.0.0.0 Safari/537.36\r\n
Action.c(73):     Accept-Encoding: gzip, deflate\r\n
Action.c(73):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(73):     Accept: */*\r\n
Action.c(73):     Connection: Keep-Alive\r\n
Action.c(73):     Host: localhost:1080\r\n
Action.c(73):     Cookie: MSO=SID&1674745557; MTUserInfo=firstName&Hermione&address2&London&username&hermion
Action.c(73):     e&hash&37&lastName&Granger%0A&address1&Hampstead%20Garden&creditCard&&expDate&%0A\r\n
Action.c(73):     \r\n
Action.c(73): t=173480ms: 298-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=29)
Action.c(73):     HTTP/1.1 200 OK\r\n
Action.c(73):     Date: Thu, 26 Jan 2023 15:06:02 GMT\r\n
Action.c(73):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(73):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(73):     ETag: "2d00000000cbe3-2d6-4b654c0620500"\r\n
Action.c(73):     Accept-Ranges: bytes\r\n
Action.c(73):     Content-Length: 726\r\n
Action.c(73):     Keep-Alive: timeout=5, max=99\r\n
Action.c(73):     Connection: Keep-Alive\r\n
Action.c(73):     Content-Type: image/gif\r\n
Action.c(73):     \r\n
Action.c(73): t=173480ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=29)
Action.c(73): t=173480ms: Request done "http://localhost:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
Action.c(73): t=173480ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=28)
Action.c(73):     0\r\n
Action.c(73):     \r\n
Action.c(73): t=173480ms: Request done "http://localhost:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
Action.c(73): t=173480ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=27)
Action.c(73):     0\r\n
Action.c(73):     \r\n
Action.c(73): t=173480ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
Action.c(73): t=173480ms: 299-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=30)
Action.c(73):     HTTP/1.1 200 OK\r\n
Action.c(73):     Date: Thu, 26 Jan 2023 15:06:02 GMT\r\n
Action.c(73):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(73):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(73):     ETag: "4200000000cbfe-2dd-4b654c0620500"\r\n
Action.c(73):     Accept-Ranges: bytes\r\n
Action.c(73):     Content-Length: 733\r\n
Action.c(73):     Keep-Alive: timeout=5, max=100\r\n
Action.c(73):     Connection: Keep-Alive\r\n
Action.c(73):     Content-Type: image/gif\r\n
Action.c(73):     \r\n
Action.c(73): t=173480ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=30)
Action.c(73): t=173480ms: Request done "http://localhost:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(73): t=173480ms: Connected socket [4] from 127.0.0.1:50232 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
Action.c(73): t=173480ms: 842-byte request headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=31)
Action.c(73):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
Action.c(73):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(73):     Origin: http://localhost:1080\r\n
Action.c(73):     Sec-Fetch-Dest: frame\r\n
Action.c(73):     Sec-Fetch-Mode: navigate\r\n
Action.c(73):     Sec-Fetch-Site: same-origin\r\n
Action.c(73):     Upgrade-Insecure-Requests: 1\r\n
Action.c(73):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(73):     sec-ch-ua-mobile: ?0\r\n
Action.c(73):     sec-ch-ua-platform: "Windows"\r\n
Action.c(73):     Sec-Fetch-User: ?1\r\n
Action.c(73):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(73):     o) Chrome/108.0.0.0 Safari/537.36\r\n
Action.c(73):     Accept-Encoding: gzip, deflate\r\n
Action.c(73):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(73):     Accept: */*\r\n
Action.c(73):     Connection: Keep-Alive\r\n
Action.c(73):     Host: localhost:1080\r\n
Action.c(73):     Cookie: MSO=SID&1674745557; MTUserInfo=firstName&Hermione&address2&London&username&hermion
Action.c(73):     e&hash&37&lastName&Granger%0A&address1&Hampstead%20Garden&creditCard&&expDate&%0A\r\n
Action.c(73):     \r\n
Action.c(73): t=173480ms: Connected socket [5] from 127.0.0.1:50233 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
Action.c(73): t=173480ms: 842-byte request headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=32)
Action.c(73):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
Action.c(73):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(73):     Origin: http://localhost:1080\r\n
Action.c(73):     Sec-Fetch-Dest: frame\r\n
Action.c(73):     Sec-Fetch-Mode: navigate\r\n
Action.c(73):     Sec-Fetch-Site: same-origin\r\n
Action.c(73):     Upgrade-Insecure-Requests: 1\r\n
Action.c(73):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(73):     sec-ch-ua-mobile: ?0\r\n
Action.c(73):     sec-ch-ua-platform: "Windows"\r\n
Action.c(73):     Sec-Fetch-User: ?1\r\n
Action.c(73):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(73):     o) Chrome/108.0.0.0 Safari/537.36\r\n
Action.c(73):     Accept-Encoding: gzip, deflate\r\n
Action.c(73):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(73):     Accept: */*\r\n
Action.c(73):     Connection: Keep-Alive\r\n
Action.c(73):     Host: localhost:1080\r\n
Action.c(73):     Cookie: MSO=SID&1674745557; MTUserInfo=firstName&Hermione&address2&London&username&hermion
Action.c(73):     e&hash&37&lastName&Granger%0A&address1&Hampstead%20Garden&creditCard&&expDate&%0A\r\n
Action.c(73):     \r\n
Action.c(73): t=173481ms: 299-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=31)
Action.c(73):     HTTP/1.1 200 OK\r\n
Action.c(73):     Date: Thu, 26 Jan 2023 15:06:02 GMT\r\n
Action.c(73):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(73):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(73):     ETag: "6600000000cbfa-2b0-4b654c0620500"\r\n
Action.c(73):     Accept-Ranges: bytes\r\n
Action.c(73):     Content-Length: 688\r\n
Action.c(73):     Keep-Alive: timeout=5, max=100\r\n
Action.c(73):     Connection: Keep-Alive\r\n
Action.c(73):     Content-Type: image/gif\r\n
Action.c(73):     \r\n
Action.c(73): t=173481ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=31)
Action.c(73): t=173481ms: Request done "http://localhost:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
Action.c(73): t=173481ms: 299-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=32)
Action.c(73):     HTTP/1.1 200 OK\r\n
Action.c(73):     Date: Thu, 26 Jan 2023 15:06:02 GMT\r\n
Action.c(73):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(73):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(73):     ETag: "6600000000cc06-2ef-4b654c0620500"\r\n
Action.c(73):     Accept-Ranges: bytes\r\n
Action.c(73):     Content-Length: 751\r\n
Action.c(73):     Keep-Alive: timeout=5, max=100\r\n
Action.c(73):     Connection: Keep-Alive\r\n
Action.c(73):     Content-Type: image/gif\r\n
Action.c(73):     \r\n
Action.c(73): t=173481ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=32)
Action.c(73): t=173481ms: Request done "http://localhost:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
Action.c(73): Registered web_reg_find successful for "Text=Welcome, <b>hermione</b>, to the Web Tours reservation pages." (count=1)  	[MsgId: MMSG-26364]
Action.c(73): web_submit_data("login.pl") was successful, 5783 body bytes, 2074 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(90): Notify: Transaction "login" ended with a "Pass" status (Duration: 5,1395 Think Time: 5,0119 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(92): Notify: Transaction "itinerary" started.	[MsgId: MMSG-16999]
Action.c(95): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(95): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(99): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(99): Notify: Next row for parameter first_name = 2 [table  = first_name].	[MsgId: MMSG-13876]
Action.c(99): Notify: Parameter Substitution: parameter "first_name" =  "Hermione"	[MsgId: MMSG-13992]
Action.c(99): Notify: Next row for parameter last_name = 2 [table  = last_name].	[MsgId: MMSG-13876]
Action.c(99): Notify: Parameter Substitution: parameter "last_name" =  "Granger"	[MsgId: MMSG-13992]
Action.c(99): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(103): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(103): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(108): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(108): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(108): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(110): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(110): lr_think_time: 5,00 seconds (recorded think time was 22,00 seconds).	[MsgId: MMSG-15947]
Action.c(112): web_url("Itinerary Button") started  	[MsgId: MMSG-26355]
Action.c(112): t=178491ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(112): t=178491ms: 797-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=33)
Action.c(112):     GET /cgi-bin/welcome.pl?page=itinerary HTTP/1.1\r\n
Action.c(112):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(112):     Sec-Fetch-Dest: frame\r\n
Action.c(112):     Sec-Fetch-Mode: navigate\r\n
Action.c(112):     Sec-Fetch-Site: same-origin\r\n
Action.c(112):     Upgrade-Insecure-Requests: 1\r\n
Action.c(112):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(112):     sec-ch-ua-mobile: ?0\r\n
Action.c(112):     sec-ch-ua-platform: "Windows"\r\n
Action.c(112):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(112):     o) Chrome/108.0.0.0 Safari/537.36\r\n
Action.c(112):     Accept-Encoding: gzip, deflate\r\n
Action.c(112):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(112):     Accept: */*\r\n
Action.c(112):     Connection: Keep-Alive\r\n
Action.c(112):     Host: localhost:1080\r\n
Action.c(112):     Cookie: MSO=SID&1674745557; MTUserInfo=firstName&Hermione&address2&London&username&hermion
Action.c(112):     e&hash&37&lastName&Granger%0A&address1&Hampstead%20Garden&creditCard&&expDate&%0A\r\n
Action.c(112):     \r\n
Action.c(112): t=178491ms: Server localhost has shut down the connection [0] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
Action.c(112): t=178491ms: Closed connection [0] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(112): t=178491ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(112): t=178491ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(112): t=178492ms: Connected socket [0] from 127.0.0.1:50252 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(112): t=178492ms: 797-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=33)
Action.c(112):     GET /cgi-bin/welcome.pl?page=itinerary HTTP/1.1\r\n
Action.c(112):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(112):     Sec-Fetch-Dest: frame\r\n
Action.c(112):     Sec-Fetch-Mode: navigate\r\n
Action.c(112):     Sec-Fetch-Site: same-origin\r\n
Action.c(112):     Upgrade-Insecure-Requests: 1\r\n
Action.c(112):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(112):     sec-ch-ua-mobile: ?0\r\n
Action.c(112):     sec-ch-ua-platform: "Windows"\r\n
Action.c(112):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(112):     o) Chrome/108.0.0.0 Safari/537.36\r\n
Action.c(112):     Accept-Encoding: gzip, deflate\r\n
Action.c(112):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(112):     Accept: */*\r\n
Action.c(112):     Connection: Keep-Alive\r\n
Action.c(112):     Host: localhost:1080\r\n
Action.c(112):     Cookie: MSO=SID&1674745557; MTUserInfo=firstName&Hermione&address2&London&username&hermion
Action.c(112):     e&hash&37&lastName&Granger%0A&address1&Hampstead%20Garden&creditCard&&expDate&%0A\r\n
Action.c(112):     \r\n
Action.c(112): t=178492ms: Inactive socket [4] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(112): t=178492ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(112): t=178492ms: Inactive socket [5] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(112): t=178492ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(112): t=178538ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(112): t=178538ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(112): t=178539ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(112): t=178539ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(112): t=178548ms: 216-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=33)
Action.c(112):     HTTP/1.1 200 OK\r\n
Action.c(112):     Date: Thu, 26 Jan 2023 15:06:07 GMT\r\n
Action.c(112):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(112):     Keep-Alive: timeout=5, max=100\r\n
Action.c(112):     Connection: Keep-Alive\r\n
Action.c(112):     Transfer-Encoding: chunked\r\n
Action.c(112):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(112):     \r\n
Action.c(112): t=178548ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=33)
Action.c(112):     24f\r\n
Action.c(112): t=178548ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=33)
Action.c(112):     \r\n
Action.c(112): t=178548ms: 591-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=33)
Action.c(112):     <!-- \n
Action.c(112):      User wants the intineraries.  Since user has already logged on,\n
Action.c(112):      we can give them the menu in the navbar.\n
Action.c(112):      --->\n
Action.c(112):     \n
Action.c(112):     <html>\n
Action.c(112):     <title>Web Tours</title>\n
Action.c(112):        <!-- Frame Set -->\n
Action.c(112):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(112):           <!-- Navigation Frame -->\n
Action.c(112):           <frame src="nav.pl?page=menu&in=itinerary" name="navbar" \n
Action.c(112):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(112):           <!-- Itinerary Frame -->\n
Action.c(112):           <frame src="itinerary.pl" name="info" \n
Action.c(112):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(112):        </frameset>\n
Action.c(112):     </html>\n
Action.c(112): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(112): Detected non-resource "http://localhost:1080/cgi-bin/itinerary.pl" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(112): t=178548ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
